Date,Close,High,Low,Open,Volume
2024-09-23,28.049999237060547,28.299999237060547,27.959999084472656,28.049999237060547,1041520
2024-09-24,28.549999237060547,28.549999237060547,27.799999237060547,28.100000381469727,1148980
2024-09-25,28.0,28.399999618530273,27.899999618530273,28.149999618530273,848240
2024-09-26,28.700000762939453,29.225000381469727,28.450000762939453,28.549999237060547,1502100
2024-09-27,29.100000381469727,29.549999237060547,29.0,29.100000381469727,1133000
2024-09-30,28.149999618530273,28.450000762939453,27.899999618530273,28.399999618530273,1183600
2024-10-01,27.399999618530273,28.149999618530273,27.049999237060547,28.100000381469727,1533700
2024-10-02,26.700000762939453,27.649999618530273,26.600000381469727,27.0,1738180
2024-10-03,27.049999237060547,27.100000381469727,26.549999237060547,26.799999237060547,995900
2024-10-04,27.700000762939453,27.75,26.950000762939453,27.299999237060547,982140
2024-10-07,28.100000381469727,28.600000381469727,27.825000762939453,28.0,1015260
2024-10-08,27.600000381469727,28.049999237060547,27.399999618530273,27.799999237060547,1198900
2024-10-09,27.0,27.649999618530273,26.924999237060547,27.450000762939453,1173780
2024-10-10,26.450000762939453,27.049999237060547,26.100000381469727,27.049999237060547,1244480
2024-10-11,28.049999237060547,28.149999618530273,27.200000762939453,27.25,1277780
2024-10-14,29.25,29.450000762939453,28.649999618530273,28.75,2025760
2024-10-15,29.700000762939453,30.18000030517578,28.75,29.25,2534600
2024-10-16,30.049999237060547,30.350000381469727,29.774999618530273,30.100000381469727,1638200
2024-10-17,29.600000381469727,30.040000915527344,29.549999237060547,29.75,1713640
2024-10-18,30.399999618530273,30.649999618530273,30.024999618530273,30.049999237060547,1383180
2024-10-21,30.049999237060547,30.149999618530273,29.600000381469727,30.100000381469727,1901020
2024-10-22,29.899999618530273,30.0,29.5,29.75,1212620
2024-10-23,29.399999618530273,29.649999618530273,28.8700008392334,29.5,1163580
2024-10-24,30.299999237060547,30.299999237060547,29.81999969482422,30.0,1154200
2024-10-25,29.600000381469727,30.549999237060547,29.200000762939453,30.149999618530273,2562340
2024-10-28,30.850000381469727,31.0,30.34000015258789,30.600000381469727,2831520
2024-10-29,32.20000076293945,32.69499969482422,31.450000762939453,31.600000381469727,2859000
2024-10-30,31.850000381469727,32.150001525878906,31.65999984741211,31.850000381469727,1677760
2024-10-31,31.049999237060547,31.950000762939453,30.950000762939453,31.950000762939453,2829760
2024-11-01,30.700000762939453,31.760000228881836,30.459999084472656,31.149999618530273,2446040
2024-11-04,29.850000381469727,30.5,29.774999618530273,30.399999618530273,2319060
2024-11-05,30.799999237060547,31.280000686645508,30.475000381469727,30.75,2077900
2024-11-06,33.79999923706055,33.95000076293945,32.599998474121094,32.95000076293945,2762900
2024-11-07,34.0,34.150001525878906,33.04999923706055,33.25,2689420
2024-11-08,34.0,34.349998474121094,33.54999923706055,33.849998474121094,2605240
2024-11-11,38.650001525878906,38.849998474121094,36.20000076293945,36.349998474121094,6037200
2024-11-12,39.79999923706055,39.95000076293945,37.79999923706055,38.20000076293945,6230920
2024-11-13,39.849998474121094,41.5,39.599998474121094,39.95000076293945,5549940
2024-11-14,38.849998474121094,40.75,38.75,40.54999923706055,4882080
2024-11-15,40.599998474121094,40.650001525878906,38.900001525878906,39.650001525878906,4386120
2024-11-18,40.650001525878906,41.099998474121094,39.775001525878906,40.150001525878906,3806540
2024-11-19,41.099998474121094,41.75,40.45000076293945,40.650001525878906,3631860
2024-11-20,41.84000015258789,42.13999938964844,41.369998931884766,41.970001220703125,1355100
2024-11-21,43.599998474121094,43.97999954223633,42.400001525878906,43.20000076293945,2695900
2024-11-22,44.04999923706055,44.290000915527344,43.119998931884766,43.34000015258789,2335300
2024-11-25,42.15999984741211,43.220001220703125,41.840999603271484,43.16999816894531,2153200
2024-11-26,40.31999969482422,42.029998779296875,40.20000076293945,40.869998931884766,1696900
2024-11-27,42.93000030517578,43.220001220703125,41.79999923706055,41.93000030517578,1417600
2024-11-29,43.09000015258789,43.900001525878906,43.060001373291016,43.220001220703125,927600
2024-12-02,42.459999084472656,43.25,41.869998931884766,42.560001373291016,1129300
2024-12-03,42.41999816894531,42.75,41.50899887084961,41.790000915527344,662300
2024-12-04,43.939998626708984,44.04999923706055,41.95000076293945,42.540000915527344,1004900
2024-12-05,43.939998626708984,46.04999923706055,43.415000915527344,45.619998931884766,2164400
2024-12-06,45.099998474121094,45.33000183105469,43.77000045776367,44.099998474121094,1523100
2024-12-09,42.630001068115234,44.56999969482422,42.599998474121094,43.959999084472656,1337900
2024-12-10,42.75,43.619998931884766,41.79999923706055,43.4900016784668,1019500
2024-12-11,44.939998626708984,45.150001525878906,43.68000030517578,43.779998779296875,1712000
2024-12-12,44.34000015258789,45.5,44.005001068115234,45.0,1274700
2024-12-13,45.11000061035156,45.249000549316406,44.22999954223633,44.560001373291016,995000
2024-12-16,46.939998626708984,47.86000061035156,46.25,46.279998779296875,2031300
2024-12-17,47.29999923706055,48.06999969482422,46.869998931884766,47.790000915527344,2938700
2024-12-18,44.599998474121094,46.540000915527344,44.290000915527344,46.400001525878906,4051900
2024-12-19,42.66999816894531,45.569000244140625,42.310001373291016,45.369998931884766,2187800
2024-12-20,42.709999084472656,43.349998474121094,42.029998779296875,42.18000030517578,1428900
2024-12-23,41.209999084472656,42.349998474121094,40.91999816894531,42.279998779296875,1937000
2024-12-24,43.849998474121094,43.93000030517578,42.77000045776367,42.90999984741211,972300
2024-12-26,42.33000183105469,42.810001373291016,42.150001525878906,42.43000030517578,1009000
2024-12-27,41.81999969482422,42.70000076293945,41.310001373291016,42.68000030517578,1393400
2024-12-30,41.75,42.04999923706055,40.43000030517578,41.15999984741211,1169900
2024-12-31,41.869998931884766,42.63999938964844,41.27000045776367,42.45000076293945,1141700
2025-01-02,43.15999984741211,43.38999938964844,42.54999923706055,42.7400016784668,1558700
2025-01-03,43.599998474121094,43.93000030517578,42.849998474121094,43.06999969482422,1012700
2025-01-06,45.34000015258789,45.5099983215332,43.81999969482422,43.900001525878906,2727800
2025-01-07,42.7400016784668,44.70000076293945,42.560001373291016,44.66999816894531,2328700
2025-01-08,41.61000061035156,42.54999923706055,40.933998107910156,42.279998779296875,1382800
2025-01-10,41.9900016784668,42.4900016784668,40.869998931884766,41.849998474121094,1430600
2025-01-13,41.4900016784668,41.560001373291016,39.52000045776367,40.279998779296875,1313300
2025-01-14,42.77000045776367,43.11000061035156,42.22700119018555,42.90999984741211,784200
2025-01-15,44.150001525878906,44.66999816894531,43.720001220703125,43.7599983215332,1218500
2025-01-16,44.5099983215332,44.6349983215332,43.119998931884766,44.06999969482422,1053100
2025-01-17,46.43000030517578,47.03900146484375,45.400001525878906,45.59000015258789,1593100
2025-01-21,47.08000183105469,47.58000183105469,45.54199981689453,46.63999938964844,1616700
2025-01-22,46.2599983215332,46.61000061035156,45.779998779296875,46.38999938964844,1286700
2025-01-23,45.810001373291016,47.38999938964844,45.34000015258789,45.400001525878906,2903800
2025-01-24,46.5099983215332,47.560001373291016,46.41999816894531,46.709999084472656,1109300
2025-01-27,44.91999816894531,45.34000015258789,43.7599983215332,44.65999984741211,1749700
2025-01-28,44.869998931884766,45.9900016784668,44.83000183105469,45.470001220703125,752700
2025-01-29,46.22999954223633,46.4900016784668,44.91999816894531,45.290000915527344,909400
2025-01-30,46.540000915527344,47.22999954223633,46.430999755859375,46.52000045776367,729600
2025-01-31,45.0099983215332,47.029998779296875,44.959999084472656,46.439998626708984,1284600
2025-02-03,44.86000061035156,45.279998779296875,41.861000061035156,42.0,2449200
2025-02-04,43.77000045776367,44.724998474121094,43.45000076293945,44.029998779296875,1358600
2025-02-05,43.13999938964844,43.970001220703125,42.77299880981445,43.77000045776367,789300
2025-02-06,42.959999084472656,43.869998931884766,42.40999984741211,43.59000015258789,862800
2025-02-07,42.41999816894531,44.439998626708984,42.380001068115234,44.209999084472656,988300
2025-02-10,43.18000030517578,43.444000244140625,42.93000030517578,43.290000915527344,577600
2025-02-11,42.22999954223633,43.13999938964844,42.02000045776367,42.939998626708984,841200
2025-02-12,42.9900016784668,43.290000915527344,41.880001068115234,41.97999954223633,991400
2025-02-13,42.65999984741211,42.75,42.20000076293945,42.529998779296875,502100
2025-02-14,43.11000061035156,43.88999938964844,42.68000030517578,42.84000015258789,782100
2025-02-18,41.720001220703125,42.84000015258789,41.34000015258789,42.779998779296875,1095700
2025-02-19,42.630001068115234,42.84000015258789,42.2599983215332,42.709999084472656,617900
2025-02-20,43.65999984741211,43.779998779296875,42.900001525878906,43.34000015258789,652700
2025-02-21,42.02000045776367,44.04999923706055,41.95000076293945,43.939998626708984,1045200
2025-02-24,41.63999938964844,42.439998626708984,41.4900016784668,42.279998779296875,1240100
2025-02-25,39.040000915527344,39.5,37.970001220703125,39.470001220703125,2398500
2025-02-26,37.31999969482422,39.130001068115234,36.380001068115234,38.0099983215332,2965300
2025-02-27,36.93000030517578,38.2599983215332,36.560001373291016,38.220001220703125,1127600
2025-02-28,37.33000183105469,37.7400016784668,35.90999984741211,36.25,1687200
2025-03-03,38.099998474121094,41.33000183105469,37.72100067138672,41.310001373291016,1587500
2025-03-04,38.5,39.36000061035156,36.119998931884766,36.654998779296875,1969000
2025-03-05,40.08000183105469,40.130001068115234,38.810001373291016,39.790000915527344,945400
2025-03-06,39.459999084472656,40.5369987487793,38.900001525878906,39.849998474121094,853600
2025-03-07,38.540000915527344,40.37799835205078,38.34000015258789,39.5,747900
2025-03-10,34.9900016784668,36.72999954223633,34.279998779296875,36.650001525878906,1961100
2025-03-11,36.81999969482422,37.04999923706055,35.0,36.09000015258789,810900
2025-03-12,36.75,37.119998931884766,35.70000076293945,36.93000030517578,642500
2025-03-13,35.5,36.81999969482422,35.380001068115234,36.7400016784668,805800
2025-03-14,37.540000915527344,37.83000183105469,36.630001068115234,36.93000030517578,1004900
2025-03-17,37.45000076293945,37.564998626708984,36.540000915527344,36.75,854000
2025-03-18,36.43000030517578,36.54999923706055,35.93000030517578,36.5099983215332,820500
2025-03-19,37.88999938964844,38.12900161743164,37.04999923706055,37.20000076293945,1009200
2025-03-20,37.310001373291016,38.349998474121094,37.040000915527344,37.720001220703125,608000
2025-03-21,37.189998626708984,37.400001525878906,36.83000183105469,37.060001373291016,528700
2025-03-24,39.130001068115234,39.34000015258789,38.650001525878906,38.70000076293945,754900
2025-03-25,39.08000183105469,39.150001525878906,38.58100128173828,38.88999938964844,600900
2025-03-26,38.349998474121094,38.98500061035156,38.03900146484375,38.79999923706055,657800
2025-03-27,38.560001373291016,38.79999923706055,38.03499984741211,38.2599983215332,662100
2025-03-28,37.06999969482422,37.90999984741211,36.9900016784668,37.810001373291016,640100
2025-03-31,36.4900016784668,37.16999816894531,36.1510009765625,36.54999923706055,751400
2025-04-01,37.650001525878906,37.90999984741211,36.540000915527344,37.04999923706055,871500
2025-04-02,38.529998779296875,38.72999954223633,37.45000076293945,37.5099983215332,1483900
2025-04-03,36.310001373291016,36.659000396728516,35.97100067138672,36.279998779296875,1104400
2025-04-04,37.209999084472656,37.4900016784668,36.220001220703125,36.58000183105469,1497100
2025-04-07,34.529998779296875,35.959999084472656,33.529998779296875,34.02000045776367,2505900
2025-04-08,33.9900016784668,35.56999969482422,33.7599983215332,35.5099983215332,1369900
2025-04-09,36.5,36.779998779296875,33.97999954223633,33.97999954223633,2034400
2025-04-10,35.22999954223633,36.2400016784668,34.70500183105469,36.189998626708984,2292200
2025-04-11,37.15999984741211,37.31999969482422,36.01499938964844,36.31999969482422,1146400
2025-04-14,37.70000076293945,38.040000915527344,37.099998474121094,37.66999816894531,1034900
2025-04-15,37.2400016784668,38.31999969482422,37.17499923706055,38.02000045776367,515000
2025-04-16,37.380001068115234,37.88999938964844,36.93000030517578,37.11000061035156,909900
2025-04-17,37.650001525878906,37.90999984741211,37.1150016784668,37.52000045776367,642000
2025-04-21,38.720001220703125,39.275001525878906,38.279998779296875,38.66999816894531,2605800
2025-04-22,40.560001373291016,40.709999084472656,39.650001525878906,39.7400016784668,2623000
2025-04-23,41.439998626708984,41.9900016784668,40.744998931884766,41.689998626708984,1920500
2025-04-24,41.4900016784668,41.52000045776367,41.040000915527344,41.119998931884766,677000
2025-04-25,42.29999923706055,42.52000045776367,41.689998626708984,41.790000915527344,1552000
2025-04-28,41.9900016784668,42.185001373291016,41.40999984741211,42.16999816894531,991500
2025-04-29,42.2400016784668,42.31999969482422,41.900001525878906,42.040000915527344,655600
2025-04-30,41.709999084472656,41.900001525878906,41.13999938964844,41.880001068115234,1574800
2025-05-01,42.790000915527344,43.25,42.4900016784668,42.849998474121094,1064800
2025-05-02,42.959999084472656,43.42499923706055,42.869998931884766,42.9900016784668,853400
2025-05-05,41.77000045776367,42.05500030517578,41.459999084472656,41.72999954223633,900600
2025-05-06,42.04999923706055,42.16899871826172,41.33000183105469,41.5099983215332,613600
2025-05-07,42.61000061035156,43.20000076293945,42.45000076293945,42.86000061035156,763900
2025-05-08,44.88999938964844,45.06999969482422,43.900001525878906,44.04999923706055,1311700
2025-05-09,45.75,46.005001068115234,45.36000061035156,45.630001068115234,1311100
2025-05-12,45.11000061035156,46.33000183105469,44.654998779296875,46.130001068115234,1179500
2025-05-13,46.45000076293945,46.55400085449219,45.58000183105469,45.970001220703125,1246800
2025-05-14,45.77000045776367,46.25,45.46500015258789,46.11000061035156,1020400
2025-05-15,45.70000076293945,46.16999816894531,44.93000030517578,45.43000030517578,669700
2025-05-16,46.150001525878906,46.36000061035156,45.81999969482422,45.90999984741211,672000
2025-05-19,46.7599983215332,46.79999923706055,45.380001068115234,45.43000030517578,877700
2025-05-20,47.470001220703125,47.56999969482422,46.15999984741211,46.38999938964844,800700
2025-05-21,48.15999984741211,48.709999084472656,47.040000915527344,47.20000076293945,1904300
2025-05-22,49.29999923706055,49.650001525878906,48.979000091552734,49.400001525878906,1690800
2025-05-23,48.18000030517578,48.790000915527344,47.88999938964844,48.20000076293945,1084600
2025-05-27,48.72999954223633,49.1150016784668,48.189998626708984,48.970001220703125,801600
2025-05-28,47.40999984741211,48.34000015258789,47.369998931884766,48.209999084472656,891300
2025-05-29,46.77000045776367,48.040000915527344,46.7400016784668,48.0099983215332,1414500
2025-05-30,46.290000915527344,46.959999084472656,45.90299987792969,46.790000915527344,1267700
2025-06-02,46.27000045776367,46.38999938964844,45.91999816894531,46.04999923706055,531300
2025-06-03,47.09000015258789,47.36000061035156,46.560001373291016,46.75,768500
2025-06-04,46.5099983215332,46.779998779296875,46.13999938964844,46.529998779296875,523200
2025-06-05,45.13999938964844,46.88999938964844,45.0099983215332,46.880001068115234,1443600
2025-06-06,46.189998626708984,46.72999954223633,46.04999923706055,46.060001373291016,768300
2025-06-09,48.130001068115234,48.209999084472656,47.3849983215332,47.67499923706055,893900
2025-06-10,48.54999923706055,48.915000915527344,48.029998779296875,48.63999938964844,566500
2025-06-11,48.209999084472656,48.939998626708984,48.04999923706055,48.650001525878906,537000
2025-06-12,47.29999923706055,48.064998626708984,47.20000076293945,47.33000183105469,819600
2025-06-13,46.61000061035156,46.999000549316406,46.14500045776367,46.5,521900
2025-06-16,48.16999816894531,48.28900146484375,47.18000030517578,47.220001220703125,631400
2025-06-17,46.40999984741211,46.869998931884766,45.779998779296875,46.81999969482422,1747800
2025-06-18,46.0099983215332,46.689998626708984,45.900001525878906,46.08000183105469,711600
2025-06-20,45.7400016784668,47.060001373291016,45.349998474121094,47.060001373291016,708100
2025-06-23,45.7400016784668,45.7869987487793,44.15999984741211,44.83000183105469,1040900
2025-06-24,46.849998474121094,47.119998931884766,46.45000076293945,46.59000015258789,665600
2025-06-25,47.779998779296875,47.95000076293945,47.3489990234375,47.810001373291016,865200
2025-06-26,47.689998626708984,47.75,47.275001525878906,47.4900016784668,447900
2025-06-27,47.31999969482422,47.75,47.150001525878906,47.290000915527344,676100
2025-06-30,47.75,47.810001373291016,47.279998779296875,47.79999923706055,545800
2025-07-01,46.65999984741211,47.5099983215332,46.650001525878906,47.25,1006300
2025-07-02,48.63999938964844,48.66999816894531,47.58000183105469,47.650001525878906,2163100
2025-07-03,48.40999984741211,49.04999923706055,48.349998474121094,48.5,646300
2025-07-07,47.88999938964844,48.15999984741211,47.599998474121094,48.060001373291016,1159900
2025-07-08,48.20000076293945,48.40999984741211,47.880001068115234,48.27000045776367,679400
2025-07-09,49.56999969482422,49.689998626708984,48.07500076293945,48.560001373291016,1284000
2025-07-10,50.27000045776367,50.494998931884766,49.0,49.2400016784668,2542700
2025-07-11,52.380001068115234,52.39500045776367,51.689998626708984,52.130001068115234,1796800
2025-07-14,53.13999938964844,54.119998931884766,52.81999969482422,53.93000030517578,1475700
2025-07-15,51.61000061035156,52.52199935913086,51.29999923706055,52.15999984741211,2301100
2025-07-16,52.86000061035156,53.18000030517578,52.380001068115234,52.66999816894531,1500100
2025-07-17,52.72999954223633,53.165000915527344,52.1150016784668,52.27000045776367,1117300
2025-07-18,52.0,52.88999938964844,51.90999984741211,52.650001525878906,2356600
2025-07-21,51.72999954223633,52.849998474121094,51.650001525878906,52.38999938964844,1687400
2025-07-22,52.90999984741211,53.310001373291016,52.095001220703125,52.84000015258789,1710900
2025-07-23,52.4900016784668,52.619998931884766,51.97999954223633,52.349998474121094,1082000
2025-07-24,52.77000045776367,52.9900016784668,52.242000579833984,52.630001068115234,1441200
2025-07-25,51.77000045776367,51.89500045776367,50.95000076293945,51.52000045776367,1369400
2025-07-28,52.33000183105469,52.790000915527344,52.01499938964844,52.56999969482422,1205800
2025-07-29,52.040000915527344,52.7400016784668,51.77000045776367,52.709999084472656,1101900
2025-07-30,51.77000045776367,52.63999938964844,51.2599983215332,52.08000183105469,1082100
2025-07-31,51.70000076293945,52.66999816894531,51.685001373291016,52.31999969482422,982000
2025-08-01,50.04999923706055,51.2599983215332,50.029998779296875,51.20500183105469,2689600
2025-08-04,50.83000183105469,51.25,50.5099983215332,50.560001373291016,624000
2025-08-05,50.31999969482422,50.7599983215332,49.869998931884766,50.58000183105469,793400
2025-08-06,51.06999969482422,51.27000045776367,50.290000915527344,50.43000030517578,738500
2025-08-07,52.08000183105469,52.1349983215332,51.25,51.599998474121094,1350500
2025-08-08,51.560001373291016,52.0,51.33300018310547,51.77000045776367,1055700
2025-08-11,52.7400016784668,53.51499938964844,52.54999923706055,52.939998626708984,1101900
2025-08-12,53.02000045776367,53.22999954223633,52.540000915527344,52.81999969482422,1022800
2025-08-13,54.439998626708984,54.47999954223633,53.209999084472656,53.43000030517578,1387800
2025-08-14,52.27000045776367,52.900001525878906,51.90999984741211,52.380001068115234,1827400
2025-08-15,51.81999969482422,52.5099983215332,51.75,52.5099983215332,945100
2025-08-18,51.5099983215332,51.7400016784668,50.86000061035156,51.25,718400
2025-08-19,50.06999969482422,51.31999969482422,49.869998931884766,51.290000915527344,1425300
2025-08-20,50.619998931884766,50.66999816894531,49.72999954223633,50.220001220703125,947300
2025-08-21,49.65999984741211,50.4900016784668,49.560001373291016,50.20000076293945,676100
2025-08-22,51.709999084472656,52.025001525878906,49.56999969482422,49.72999954223633,1374000
2025-08-25,49.06999969482422,50.042999267578125,48.959999084472656,49.45000076293945,1167300
2025-08-26,49.220001220703125,49.2599983215332,48.459999084472656,48.68000030517578,1468600
2025-08-27,49.66999816894531,49.90999984741211,49.17599868774414,49.31999969482422,903000
2025-08-28,49.58000183105469,50.189998626708984,49.560001373291016,50.09000015258789,970800
2025-08-29,47.93000030517578,48.97999954223633,47.810001373291016,48.959999084472656,1467600
2025-09-02,49.08000183105469,49.52000045776367,48.29999923706055,48.459999084472656,1481700
2025-09-03,49.720001220703125,49.88999938964844,49.25,49.349998474121094,1101200
2025-09-04,48.619998931884766,49.10900115966797,48.404998779296875,49.08000183105469,970900
2025-09-05,49.439998626708984,50.16999816894531,48.79999923706055,50.0099983215332,1590100
2025-09-08,49.650001525878906,50.03499984741211,49.54100036621094,49.709999084472656,844300
2025-09-09,49.31999969482422,50.040000915527344,49.04999923706055,49.9900016784668,936000
2025-09-10,50.31999969482422,50.689998626708984,50.119998931884766,50.369998931884766,1087800
2025-09-11,50.7400016784668,50.83000183105469,50.36000061035156,50.369998931884766,711400
2025-09-12,51.779998779296875,51.79499816894531,50.869998931884766,50.939998626708984,995400
2025-09-15,51.06999969482422,51.18000030517578,50.650001525878906,50.95000076293945,1111400
2025-09-16,51.77000045776367,51.810001373291016,50.810001373291016,51.150001525878906,812700
2025-09-17,51.220001220703125,51.540000915527344,50.790000915527344,51.47999954223633,1638000
2025-09-18,52.040000915527344,52.27000045776367,51.849998474121094,52.04999923706055,996800
2025-09-19,50.97999954223633,51.625,50.959999084472656,51.4900016784668,948800
2025-09-22,49.68000030517578,50.2599983215332,49.595001220703125,50.040000915527344,1010700
2025-09-23,49.45000076293945,50.19499969482422,49.400001525878906,50.040000915527344,806600
2025-09-24,50.25,50.5,49.970001220703125,50.06999969482422,756100
2025-09-25,48.41999816894531,49.4900016784668,48.060001373291016,49.45000076293945,2091400
2025-09-26,48.34000015258789,48.86000061035156,48.130001068115234,48.380001068115234,1222600
2025-09-29,50.66999816894531,50.70500183105469,49.650001525878906,49.709999084472656,2270700
2025-09-30,50.630001068115234,50.7599983215332,49.970001220703125,50.220001220703125,1248800
2025-10-01,52.04999923706055,52.400001525878906,51.58700180053711,51.70000076293945,1557900
2025-10-02,53.599998474121094,53.654998779296875,52.53300094604492,52.810001373291016,1621400
2025-10-03,54.43000030517578,54.959999084472656,53.185001373291016,53.47999954223633,1807600
2025-10-06,55.56999969482422,55.959999084472656,55.1150016784668,55.31999969482422,2241700
2025-10-07,53.880001068115234,55.33000183105469,53.43000030517578,55.33000183105469,2540900
2025-10-08,54.66999816894531,55.0099983215332,53.900001525878906,54.2400016784668,1589600
2025-10-09,53.619998931884766,54.68000030517578,53.0099983215332,54.68000030517578,1572800
2025-10-10,51.619998931884766,54.30500030517578,51.31999969482422,54.04999923706055,4028600
2025-10-13,51.31999969482422,51.3650016784668,50.400001525878906,50.66999816894531,3370400
2025-10-14,49.880001068115234,50.310001373291016,48.654998779296875,49.040000915527344,2134600
2025-10-15,49.27000045776367,49.724998474121094,48.76499938964844,49.369998931884766,2068700
2025-10-16,47.939998626708984,49.369998931884766,47.61000061035156,49.22999954223633,3610800
2025-10-17,47.13999938964844,47.599998474121094,46.279998779296875,46.7599983215332,3442600
2025-10-20,49.099998474121094,49.4900016784668,48.650001525878906,49.029998779296875,1739900
2025-10-21,49.5,50.529998779296875,47.900001525878906,48.13999938964844,3737600
2025-10-22,47.709999084472656,48.31999969482422,47.59000015258789,47.91999816894531,2441300
2025-10-23,48.810001373291016,49.310001373291016,48.150001525878906,48.33000183105469,1123300
2025-10-24,48.9900016784668,49.31999969482422,48.599998474121094,49.25,1291700
2025-10-27,50.900001525878906,51.275001525878906,50.689998626708984,50.970001220703125,994600
2025-10-28,50.310001373291016,51.43000030517578,50.2599983215332,50.93000030517578,1215700
2025-10-29,48.970001220703125,50.310001373291016,48.36000061035156,50.290000915527344,2584400
2025-10-30,47.119998931884766,48.04999923706055,47.03499984741211,48.02000045776367,3098100
2025-10-31,48.619998931884766,49.15999984741211,48.06999969482422,48.630001068115234,2001300
2025-11-03,47.20000076293945,47.88600158691406,46.630001068115234,47.599998474121094,2343900
2025-11-04,44.56999969482422,46.400001525878906,44.06999969482422,45.939998626708984,3700000
2025-11-05,45.97999954223633,46.310001373291016,45.22999954223633,45.45000076293945,1864700
2025-11-06,44.65999984741211,45.58000183105469,44.400001525878906,45.58000183105469,1957400
2025-11-07,45.95000076293945,45.9900016784668,44.0099983215332,44.349998474121094,2403800
2025-11-10,46.93000030517578,47.06999969482422,46.34000015258789,47.0099983215332,1761800
2025-11-11,45.5,46.34000015258789,45.44499969482422,46.279998779296875,1024200
2025-11-12,44.939998626708984,46.44499969482422,44.630001068115234,46.38999938964844,1708700
2025-11-13,43.36000061035156,45.790000915527344,43.31999969482422,45.33000183105469,2543900
2025-11-14,41.720001220703125,43.11000061035156,41.650001525878906,42.18000030517578,3488400
2025-11-17,40.650001525878906,42.47999954223633,40.34000015258789,41.650001525878906,3304500
2025-11-18,41.06999969482422,41.52000045776367,40.2400016784668,40.599998474121094,2343800
2025-11-19,39.56999969482422,40.88999938964844,39.165000915527344,40.349998474121094,2964700
2025-11-20,38.209999084472656,40.529998779296875,38.040000915527344,40.43000030517578,2812700
2025-11-21,37.439998626708984,37.86000061035156,36.41999816894531,37.0099983215332,7357400
2025-11-24,39.459999084472656,39.5099983215332,37.70000076293945,38.0,2684600
2025-11-25,38.66999816894531,39.0,38.11000061035156,38.59000015258789,3989500
2025-11-26,39.81999969482422,40.029998779296875,38.36000061035156,38.630001068115234,2479800
2025-11-28,40.16999816894531,41.220001220703125,39.96500015258789,41.18000030517578,1517900
2025-12-01,37.849998474121094,38.375,37.10599899291992,38.20000076293945,2447200
